Title;Author(s);Year;Supervisor;Second reader;Abstract/Summary;Main Research Question;SDG;Justification for SDG;Geographical scope;Scale;Main sector;Keywords;Methodology Type;Specific Methods;Theories;Internship Organization;Organizations Studied;Flag;Thesis_PDF
Data sharing for a Circular Building Economy: Managing tensions;Jennifer Baauw;2024.0;Laura Piscicelli;Iryna Susha;The Dutch government aims for a fully Circular Building Economy (CBE) by 2050, with material passports as key enablers. This thesis explores the tensions faced by five actor groups in the Dutch construction sector regarding data sharing for circular practices. Through 37 interviews, it identifies four paradoxical tensions: performing, belonging, organizing, and learning. The study reveals that financial incentives can help manage these tensions, with strategies including alignment, avoidance, and opposition. The findings aim to support policymakers and industry stakeholders in fostering a data-driven foundation for the CBE.;How do actors in the Dutch construction sector experience and manage the tensions that arise from data sharing to support circular building practices?;12 - Responsible Consumption and Production;The research focuses on enhancing data sharing practices to support circular building, which directly contributes to sustainable consumption and production patterns.;Netherlands;National;Circular Economy & Production;Circular Building Economy, data sharing, material passports, tensions, construction sector;Qualitative Empirical Research;Semi-structured interviews;Paradox Theory;Ministry of the Interior and Kingdom Relations;;Abstract too short;Baauw_2025.pdf
CONSUMER PREFERENCE FOR EV BATTERY TECHNOLOGIES;Olivier Albertus Pieter Meerstadt;2025.0;Louis Knüpling;;This thesis explores consumer preferences for electric vehicle (EV) battery technologies. The aim is to understand the factors influencing consumer choices and the implications for the EV market. A mixed methods approach was employed, combining qualitative interviews and quantitative surveys to gather data. The findings reveal that consumers prioritize battery life, charging speed, and environmental impact when selecting EVs, highlighting the need for manufacturers to align their products with these preferences.;What factors influence consumer preferences for electric vehicle battery technologies?;9 - Industry, Innovation and Infrastructure;This SDG applies as the research focuses on innovative battery technologies that are crucial for the development of sustainable transportation infrastructure.;;;Energy & Climate;;Mixed Methods Research;Qualitative interviews, Quantitative surveys;;;;Abstract too short;Meerstad_2025.pdf
Exploring the Influence of University Support on the Performance of Student-Led Social Enterprises: A Quantitative Study of Enactus Europe;Hanna Schutter;2025.0;Frank van Rijnsoever, Christina Bidmon;;This thesis explores the influence of university support on the performance of student-led social enterprises, specifically focusing on Enactus Europe. The aim is to quantitatively assess how various forms of university support, such as funding, training, and mentorship, impact the performance of these enterprises. A structured methodology involving regression analyses is employed to analyze data collected from multiple Enactus teams. The findings indicate that university support significantly enhances both financial and social impact performance of student-led enterprises.;How does university support influence the performance of student-led social enterprises in Enactus Europe?;8 - Decent Work and Economic Growth;This SDG applies as the research focuses on enhancing the performance of social enterprises, which contribute to economic growth and job creation.;Global;Global/International;Social Justice & Equity;;Quantitative Empirical Research;Regression analyses;Social Entrepreneurship Theory, Resource-Based View;;Enactus Europe;Abstract too short;Schutter_2025.pdf
The Impact of Education and Environmental Awareness on Mental Model Complexity: A Comparative Study of Dutch Young Adults' and Ocean Experts' Perceptions of Quality of Life in the Ocean.;Floor van der Kolk;2023.0;Karlijn van den Broek;Gabriela Matias de Pinho;This study examines the complexity of mental models (MMs) concerning the quality of life (QOL) in the ocean among young adults in the Netherlands and compares these with those of ocean experts. The research aims to understand how educational levels and environmental awareness influence the complexity of these MMs. Using the M-Tool for mapping and a follow-up survey, two primary sample groups were analysed: young adults and ocean experts. Results indicate that both young adults and experts identify similar key drivers affecting ocean QOL, but experts emphasise additional factors. The complexity of MMs was notably higher among experts, supporting the hypothesis that they possess a more nuanced understanding of systemic interactions influencing ocean QOL.;What are the characteristics of the mental models of young adults and ocean experts concerning the quality of life in the ocean?;14 - Life Below Water;The study focuses on the quality of life in the ocean, highlighting the importance of understanding and addressing environmental issues related to marine ecosystems.;Netherlands;Local;Ecology & Biodiversity;Mental Models, Quality of Life, Ocean, Education, Environmental Awareness;Qualitative Empirical Research;M-Tool for mapping, survey analysis;;;;;Kolk_2025.pdf
Towards a CO -free Electricity System: Analysis of the Dutch Mission-oriented Innovation System for a CO -free Electricity System;Lilly Hofman;2025.0;Joeri Wesseling;;The transition to a CO -free electricity system represents is an important objective of Dutch and European climate policy, aimed at reducing climate change and ensuring energy security. To support this, the Multiannual Mission-driven Innovation Programme 2 (MMIP2) was established, focusing on the mission of a Dutch CO -free electricity system on land by 2050. However, this mission involves a wicked challenge that goes beyond technological innovation. The Mission-oriented Innovation System (MIS) approach offers a framework to study this mission-driven transformation but lacks practical tools to assess reflexive governance. By following the MIS approach combined with MEL, the research reveals four systemic barriers and presents practical policy recommendations to close the gap between current governance actions and proposed solutions.;To what extent are the systemic barriers of the Mission-oriented Innovation System – around the Dutch mission of CO -free electricity system defined in MMIP2 – adequately targeted by governance actions and what changes in governance actions and reflexive governance are necessary?;7 - Affordable and Clean Energy;This SDG applies as the research focuses on achieving a CO -free electricity system, which is essential for sustainable energy production and consumption.;Netherlands;National;Energy & Climate;;Qualitative Empirical Research;Desk research, Semi-structured interviews, Survey;Mission-Oriented Innovation Systems;Thesis;;;Hofman_2025.pdf
The dynamic environment of Sustainable tourism in the Northern Circuit of Tanzania: a Stakeholder and Policy perspective;Lucas van Wijngaarden;2023.0;Brian Dermody;Jeroen Oomen;This thesis explores how stakeholder groups perceive the social, environmental, and economic impacts of tourism in the Northern Tourism Circuit (NTC) of Tanzania and examines the role of institutions in shaping sustainable tourism in the region. The research adopts a qualitative methodology, based on 18 semi-structured interviews with key stakeholders, including tour operators, local communities/ tour guides, NGOs/ Advocacy organizations, conservation authorities and tourists. Findings show that stakeholders recognized tourism’s economic value but highlighted inequitable benefit distribution, low wages, economic leakage, and corruption as major barriers to local development. Environmental concerns included overcrowded parks, habitat loss, waste, and climate change, with some positive initiatives acknowledged. Institutional analysis revealed that while policies for sustainability exist, weak enforcement, underfunding, and political interference undermine their effectiveness.;What are the narratives of stakeholder groups regarding social, environmental and economic impact made by tourism in the Northern Tourism Circuit of Tanzania and how do these narratives interact?;8 - Decent Work and Economic Growth;The research highlights the need for equitable benefit distribution and improved working conditions for local communities involved in tourism, which aligns with promoting sustained economic growth and decent work.;Northern Circuit, Tanzania;Local;Social Justice & Equity;Sustainable tourism, Stakeholder perspectives, Northern Circuit, Tanzania, Institutional analysis, Economic leakage, Community development;Qualitative Empirical Research;Semi-structured interviews;Socio-Ecological Systems Theory;Better Places;Tanzania National Park Authority, Tanzania Wildlife Authority, Kilimanjaro Porters Association, Tanzania Women Guides Foundation;;Wijngaarden_2025.pdf
Role Overload or Opportunity? The Influence of Role Multiplicity on CSR Managers;Vanessa Breuer;2025.0;Christina Bidmon;Iris Wanzenböck;As Corporate Social Responsibility (CSR) becomes increasingly central to business strategy, CSR managers are expected to assume a wide range of roles, encompassing compliance and reporting, strategic development, stakeholder engagement, and cultural change. This study explores how CSR managers experience and are influenced by multiple roles in their workplace, drawing on role strain and role accumulation theory. The study mobilizes a methodology of 18 semi-structured interviews with CSR professionals across Western Europe. The findings show that CSR managers assume more organizational roles than prevailing literature has identified, confirming the existence of six established roles and adding two more. While role multiplicity generates tensions, most participants reported significant benefits, influenced by individual and contextual factors.;How do CSR managers experience and are influenced by multiple roles in their workplace?;12 - Responsible Consumption and Production;The study addresses the role of CSR managers in promoting sustainable business practices, which aligns with responsible consumption and production.;Western Europe;Regional;Governance & Policy;Corporate Social Responsibility (CSR), CSR Managers, Role Multiplicity, Role Theory, Role Strain, Role Accumulation, Organizational Behavior, Trade-off Model;Qualitative Empirical Research;Semi-structured interviews;Role Theory, Role Strain Theory, Role Accumulation Theory;;;;Breuer_2025.pdf
Circularity as a lever for sustainable development in Sub-Saharan Africa? An exploration of business models for second-life lithium-ion batteries;Noa Victoria Josefine Heyn;2025.0;Lucas Straub, Dr. Julian Kirchherr;;The rapid growth in global demand for lithium-ion batteries raises concerns about resource depletion and environmental pollution from improper disposal. This thesis investigates how business models for second-life lithium-ion batteries contribute to sustainable development in Sub-Saharan Africa. Using a multiple case study approach and qualitative interviews, it develops five business model archetypes and identifies barriers to their implementation. The findings show that these archetypes can support economic, environmental, and social impacts on sustainable development, with specific components enhancing these impacts. The study also highlights regulatory, market, and cultural barriers that hinder implementation.;How can business models for second-life lithium-ion batteries contribute to sustainable development in Sub-Saharan Africa?;7 - Affordable and Clean Energy;The thesis addresses the reuse of lithium-ion batteries to expand affordable energy access in Sub-Saharan Africa, aligning with the goal of ensuring access to affordable, reliable, sustainable, and modern energy for all.;Sub-Saharan Africa;Regional;Circular Economy & Production;;Qualitative Empirical Research;Multiple case study, qualitative interviews;Circular Business Models, Triple Bottom Line;;;Abstract too short;Heyn_2025.pdf
Understanding Mental Models of Plastic Circularity: A Study of Coastal Residents in Attica, Greece;;;;;The transition to Plastic Circularity (PC) is critical in addressing marine plastic pollution and fostering sustainable resource use. This study examines individuals’ understanding of the transition by exploring the Mental Models (MMs) of coastal residents in Attica, Greece. Using a standardized cognitive mapping tool, 97 participants constructed MMs of the PC system. The study aimed to illuminate the most prominent perceived actors and measures of the PC transition and how perceptions relate to participants’ behavior. Results revealed complex MMs, with recycling bins, education, and government as central drivers. The findings indicate that educational and policy interventions should enhance public perceptions and emphasize consumer responsibilities.;How do coastal residents in Attica, Greece perceive the transition to Plastic Circularity, and what are the implications for their behavior?;12 - Responsible Consumption and Production;This SDG applies as the study focuses on understanding and improving consumer behavior towards plastic circularity, which is essential for sustainable resource use.;Attica, Greece;Local;Circular Economy & Production;Plastic Circularity, Mental Models, Consumer Behavior, Coastal Residents, Attica;Qualitative Empirical Research;Cognitive mapping, Regression analysis;;;;Missing Supervisor;
Parametric Design for supply chain collaboration: towards a circular built environment;Isabella Magnanti;2025.0;Laura Piscicelli;Abe Hendriks;This thesis explores the role of parametric design in enhancing supply chain collaboration within the context of a circular built environment. The aim is to identify how parametric design can facilitate more efficient and sustainable practices in construction. A qualitative empirical research methodology is employed, utilizing case studies and interviews with industry professionals. The findings indicate that parametric design not only improves collaboration among stakeholders but also contributes to waste reduction and resource efficiency in the built environment.;How can parametric design enhance supply chain collaboration towards a circular built environment?;12 - Responsible Consumption and Production;The research focuses on improving resource efficiency and reducing waste in the construction sector, aligning with the goals of responsible consumption and production.;;Local;Circular Economy & Production;Parametric Design, Supply Chain Collaboration, Circular Economy, Built Environment;Qualitative Empirical Research;Case study, Interviews;;;;Abstract too short;Magnanti_2025.pdf
Enhancing Water Governance: Identifying and addressing governance gaps in the Blauwe Agenda for the Utrechtse Heuvelrug;Sven van Klink;2025.0;Brian Dermody;Gaston Heimeriks;The Utrechtse Heuvelrug (UH) faces increasing droughts, flooding and competing water uses. The Blauwe Agenda (BA) is a multi-actor governance programme organised into 13 Building Blocks (BBs) to strengthen climate resilience, yet collaboration intensity, benefits alignment, and role clarity differ across the BBs. This study aims to identify governance gaps (misfits) that limit the BA’s effectiveness and propose targeted bridging measures that improve alignment on actor roles, incentives and capacities to improve BB implementation. This was done through a mixed-methods case study, combining an Actor–Issue Network with a cost–benefit analysis and a power–interest matrix. The analyses mapped BB interdependencies, collaboration patterns, actors’ perceptions on costs, benefits and relevance and alignment between interest, power and network positions.;What measures can be taken to improve the Blauwe Agenda to better address actors’ needs and climate challenges?;13 - Climate Action;The research addresses governance gaps in water management, which is crucial for climate resilience in the Utrechtse Heuvelrug, thereby contributing to climate action.;Utrechtse Heuvelrug, Netherlands;Local;Governance & Policy;Blauwe Agenda, governance gaps, climate resilience, Utrechtse Heuvelrug, Building Blocks;Mixed Methods Research;Actor–Issue Network, cost–benefit analysis, power–interest matrix, desktop research, semi-structured interviews, structured survey;;Hoogheemraadschap De Stichtse Rijnlanden;;;Klink_2025.pdf
Toward a Sustainable TV Industry: Measuring the Carbon Footprint Across a Production’s Life Cycle;Francisca Nunes de Almeida Martins;2023.0;Dr. Javanshir Fouladvand;Dr. Jarno Hoekman;Despite having a substantial environmental impact, the carbon footprint of the television industry has remained largely unexplored. This thesis addresses this gap by developing a comprehensive, open-source carbon calculator, designed to capture emissions across all stages of a production’s life cycle and to identify key emission drivers and potential reduction pathways. The model was applied to three television programs within the Nederlandse Publieke Omroep (NPO), delivering the first life cycle carbon footprint analysis of the television industry. Results revealed that a television show’s carbon footprint ranged from 251 to 374 tones of CO₂e per season, with production and distribution being the most carbon-intensive stages. The findings highlight the need for a national, standardized life cycle tool to better equip the industry to mitigate emissions.;How can the carbon footprint of television production be measured and reduced across its life cycle?;12 - Responsible Consumption and Production;The research focuses on measuring and reducing the carbon footprint of the television industry, which aligns with the goal of promoting sustainable consumption and production patterns.;Netherlands;National;Circular Economy & Production;carbon footprint, television industry, life cycle assessment, emissions, sustainability;Mixed Methods Research;Case study, Scenario analysis;;;Nederlandse Publieke Omroep;;Martins_2025.pdf
Smart charging of electric vehicles in the Netherlands: An ecosystem perspective;Daan Pelgrim;2024.0;Koen Frenken;Adriaan van der Loos;The transition to sustainable electric mobility requires two key challenges to be addressed, the integration of renewable energy sources, and the mitigation of congestion on the electrical grid infrastructure. Although total energy consumption in the Netherlands has remained stable, congestion arises from the simultaneous peak demand arising from electric vehicle adoption and renewable energy deployment. This trend places significant strain on the grid, leading to substantial social and economic impacts. Consequently, both costly and timely investments in grid infrastructure are required. An immediate solution, however, can be provided by smart charging, in which the electric vehicle battery charging practices are optimised to create synergy between the available resources and grid capacity to avoid congestion issues. A lack of coordination has resulted in insufficient incentives for the involved actors to adopt smart charging practices, as the value proposition of smart charging depends on the alignment structure of a multilateral set of partners. To address this coordination issue, ecosystem theories of Adner (2012) were presented to provide strategies for managing these dependencies. Accordingly, this research offers actionable insights on how to create a successful smart charging ecosystem for public charging infrastructure by reconfiguring the structure to provide adequate incentives for adoption.;How can a successful smart charging ecosystem for public charging infrastructure be created to provide adequate incentives for adoption?;11 - Sustainable Cities and Communities;The research addresses the integration of electric vehicles into urban energy systems, which is essential for creating sustainable cities and communities.;Netherlands;National;Energy & Climate;smart charging, electric vehicles, ecosystem, renewable energy, grid congestion;Qualitative Empirical Research;Semi-structured interviews, Focus groups;Ecosystem theories;Arcadis N.V.;;;Pelgrim_2025.pdf
Multisector collaboration: The case of desalination and green hydrogen production in Chile;José Tomás Ovalle;2025.0;Adriaan van der Loos;Javanshir Fouladvand;"Water scarcity and energy transition are two critical challenges today. To address them, this research seeks to explore potential synergies of collaboration between the desalination and green hydrogen production sectors, using northern Chile's Coquimbo Region as a case study, where both challenges coexist. The objective of the study is to identify whether interactions exist and what the drivers and barriers to interaction are in order to achieve mutually beneficial collaboration. Given the focus on the importance of interactions between sectors, this research is based on the Multi-sector Dynamics (MSD) framework using a qualitative methodology consisting of semi-structured interviews with stakeholders from both sectors, local residents and regulatory experts. The findings show that there are interactions between the two sectors, mainly in the form of resource flows; however, this collaboration is still in its early stages.";What are the drivers and barriers to interaction between the desalination and green hydrogen production sectors in northern Chile's Coquimbo Region?;6 - Clean Water and Sanitation;This SDG applies as the research addresses water scarcity through the exploration of desalination, which is directly related to ensuring availability and sustainable management of water.;Coquimbo Region, Chile;Local;Energy & Climate;;Qualitative Empirical Research;Semi-structured interviews;Multi-Level Perspective;;;;Ovalle_2025.pdf
From protocol to practice Community organizing for fair Access and Benefit-Sharing under the Nagoya Protocol Case study research of communities active in the exchange of genetic resources;Frank Peters;2025.0;Koen Beumer;Jarno Hoekman;This research explores how communities organize for a just transition under the Nagoya Protocol, focusing on the exchange of genetic resources. The study identifies opportunities and barriers in community organizing, utilizing institutional entrepreneurship theory to propose four practical strategies. Data collection involved desk research and twenty-one interviews across six countries. Findings reveal six types of community organizing, highlighting the role of external actors and self-organization. Challenges include resource limitations and trust-building, while opportunities arise from increased recognition of community knowledge. This study contributes to the literature on Access and Benefit Sharing and enhances understanding of community organizing in institutional contexts.;How do communities organize for just transitions in light of the Nagoya Protocol and the exchange of genetic resources when using strategies of institutional entrepreneurship?;16 - Peace, Justice and Strong Institutions;The research addresses issues of justice and equity in the context of community organizing under the Nagoya Protocol, aiming to ensure fair access and benefit-sharing for Indigenous Peoples and Local Communities.;Global;Global/International;Social Justice & Equity;Access and benefit sharing, Biopiracy, Community organizing, Genetic resources, Institutional entrepreneurship, Just transitions, Nagoya Protocol, Traditional knowledge;Qualitative Empirical Research;Desk research, Semi-structured interviews;Institutional Entrepreneurship;;;;Peters_2025.pdf
From food forest to plate: the influence of cultural context and environmental concern on consumer acceptance;Jeanique Turpijn;2023.0;Dr. Gabriela Matias de Pinho;Dr. Niko Wojtynia;Food forests are perennial, multi-layered agroforestry systems that offer environmental and nutritional benefits. This research explores how cultural context and environmental concern influence Dutch consumers acceptance of incorporating food from food forests into their regular diet. A quantitative approach was used, involving a cross-sectional survey of Dutch consumers (N = 221) assessing variables related to cultural context, environmental concern and consumer acceptance of food from food forests. Cultural context showed a poor internal reliability yet significantly predicts a negative relationship with consumer acceptance, whereas environmental concern showed a strong internal reliability significantly predicting a positive relationship with consumer acceptance. These findings emphasize the importance of environmental awareness and cultural adaptation in enhancing consumer acceptance of sustainable food sources.;How do cultural context and environmental concern influence Dutch consumers' acceptance of food from food forests?;12 - Responsible Consumption and Production;This SDG applies as the research focuses on consumer acceptance of sustainable food sources, which is essential for promoting responsible consumption patterns.;Netherlands;National;Circular Economy & Production;food forests, consumer acceptance, cultural context, environmental concern, sustainable diets;Quantitative Empirical Research;Cross-sectional survey, Descriptive statistics, Reliability analysis, Linear regression, Confidence interval;;;;;Turpijn_2025.pdf
