id,label,type,group
"country::northern circuit, tanzania","Northern Circuit, Tanzania",country,country
thesis::Breuer_2025,Role Overload or Opportunity? The Influence of Role Multiplicity on CSR Managers,thesis,12 - Responsible Consumption and Production
country::western europe,Western Europe,country,country
thesis::Heyn_2025,Circularity as a lever for sustainable development in Sub-Saharan Africa? An exploration of business models for second-life lithium-ion batteries,thesis,7 - Affordable and Clean Energy
country::sub-saharan africa,Sub-Saharan Africa,country,country
"thesis::Understanding Mental Models of Plastic Circularity: A Study of Coastal Residents in Attica, Greece","Understanding Mental Models of Plastic Circularity: A Study of Coastal Residents in Attica, Greece",thesis,12 - Responsible Consumption and Production
"country::attica, greece","Attica, Greece",country,country
thesis::Magnanti_2025,Parametric Design for supply chain collaboration: towards a circular built environment,thesis,12 - Responsible Consumption and Production
thesis::Klink_2025,Enhancing Water Governance: Identifying and addressing governance gaps in the Blauwe Agenda for the Utrechtse Heuvelrug,thesis,13 - Climate Action
sdg::13,13 - Climate Action,sdg,13
"country::utrechtse heuvelrug, netherlands","Utrechtse Heuvelrug, Netherlands",country,country
thesis::Martins_2025,Toward a Sustainable TV Industry: Measuring the Carbon Footprint Across a Production’s Life Cycle,thesis,12 - Responsible Consumption and Production
thesis::Pelgrim_2025,Smart charging of electric vehicles in the Netherlands: An ecosystem perspective,thesis,11 - Sustainable Cities and Communities
sdg::11,11 - Sustainable Cities and Communities,sdg,11
thesis::Ovalle_2025,Multisector collaboration: The case of desalination and green hydrogen production in Chile,thesis,6 - Clean Water and Sanitation
sdg::6,6 - Clean Water and Sanitation,sdg,6
"country::coquimbo region, chile","Coquimbo Region, Chile",country,country
thesis::Peters_2025,From protocol to practice Community organizing for fair Access and Benefit-Sharing under the Nagoya Protocol Case study research of communities active in the exchange of genetic resources,thesis,"16 - Peace, Justice and Strong Institutions"
sdg::16,"16 - Peace, Justice and Strong Institutions",sdg,16
thesis::Turpijn_2025,From food forest to plate: the influence of cultural context and environmental concern on consumer acceptance,thesis,12 - Responsible Consumption and Production
thesis::Shen_2025,Dynamic changes in the PFAS phase-out and substitution process in China’s cosmetics industry,thesis,12 - Responsible Consumption and Production
country::china,China,country,country
thesis::Grim_2025,To what extent do ties to different types of network partners influence the success of renewable energy cooperatives in the Netherlands?,thesis,7 - Affordable and Clean Energy
thesis::Harms_2025,From downsizing to re-spending: analysing the relationship between motivations to live in tiny houses and re-spending behaviour,thesis,11 - Sustainable Cities and Communities
thesis::Hu_2025,Closing the Loop in Fashion: Life Cycle Assessment of Second-Hand Clothes and the Influence of Consumer Behaviour,thesis,12 - Responsible Consumption and Production
thesis::Broos_2025,Exploring Cooperative Car-Sharing Initiatives in Rural Friesland: Addressing Mobility Challenges and Enhancing Social Justice Outcomes,thesis,11 - Sustainable Cities and Communities
"country::friesland, netherlands","Friesland, Netherlands",country,country
thesis::vanBemmel_2025,A comparative screening life cycle assessment of mini tablets and standard tablets for enalapril maleate,thesis,12 - Responsible Consumption and Production
method::literature-based research,Literature-Based Research,method,method
thesis::deKeijzer_2025,Exploring Innovation Dynamics in Adopting and Scaling Nature-Inclusive Fibre Crops for Biobased Construction in Utrecht,thesis,13 - Climate Action
country::utrecht,Utrecht,country,country
thesis::Verhagen_2025,Policy implications for the EU in balancing technological sovereignty and environmental sustainability in development of water desalination technologies,thesis,6 - Clean Water and Sanitation
thesis::Nijssen_2025,Assessing Scope 3 Emissions of Airlines: Development and Application of a Calculation Tool,thesis,13 - Climate Action
